,title,price,rating,replyCount,origin,item0,item1,item2,item3
123,앱솔루트 유기농 궁 분유 4단계,0.32346027268453226,0.9,0.014350608012602638,0.0,[쿠폰할인] 앱솔루트 유기농 궁 1~4단계 800g*3,매일분유 앱솔루트궁 800g 1 2 3 4 단계 3캔 이중포장,앱솔루트 유기농궁 1단계 2단계 3단계 4단계 800g 유기농분유 아기분유 추천 매일분유 신생아분유 조제분유,[매일유업] 매일유업 뉴 앱솔루트궁 4단계 3캔/유기농궁
124,일동후디스 프리미엄 산양분유 2단계,0.5585331452750353,0.9,0.052946190614918155,1.0,일동후디스 프리미엄 산양분유 1단계,[일동후디스] 일동산양분유800g(3캔) 1~4단계 당일발송함(추가금NO),[11%쿠폰가 120 100원]일동후디스 프리미엄 산양분유 1~4단계 800g 3캔,(빠른직구) 압타밀 프로누트라 프레 6통 외
125,앱솔루트 프리미엄 명작 분유 2단계 400g,0.05002350728725905,0.9,0.0065710678794548925,0.0,임페리얼XO 로얄 클래스 분유 1단계,트루맘 프리미엄 액상분유 3단계 240ml,남양유업 아기사랑수 어드밴스 1단계 750g 1캔,[슈퍼마트] 매일 유기농궁 스틱분유 모음전
126,베비언스 액상분유 1단계 180ml,0.09793135872120358,0.9,0.007186093937137862,0.0,앱솔루트 현명한 엄마의 센서티브 분유 1단계,[매일유업] 리뉴얼 분유 앱솔루트 명작 1단계 2단계 800g 1캔,베비언스 액상분유,일동후디스 트루맘 프리미엄 액상분유 3단계 240ml
127,임페리얼드림XO 애프터 포뮬러 분유 5단계,0.07381288199341796,0.9,0.0041433334412326415,0.0,[홀레] ♥쿠폰필수공식수입 전라인,[임페리얼드림XO] 임페리얼XO 1단계/2단계/3단계/4단계 800g 1캔,앱솔루트궁 유기농 스틱분유 3단계,앱솔루트 유기농 궁 분유 4단계 400g
128,파스퇴르 올곧게 만든 위드맘 100일 분유 1단계,0.13117066290550072,0.9,0.003959904617011405,0.0,[베비언스] 액상분유 180/240ml 24/20입 0~24개월,[일동후디스] 트루맘 액상분유 1/2/3단계 24입 니플4개 특가할인,아이엠마더 액상분유 1~3단계 24입 / 공식대리점,앱솔루트 엄마가 만든 프리미엄 분유 4단계
129,파스퇴르 위드맘 스타트 액상 1,0.10926187118006582,0.9,0.002395364645712621,0.0,유기농궁4단계 800g 1캔,베비언스 액상분유,아이엠마더 액상분유 벨류팩 3단계 12~24개월,일동후디스 산양 하이키드 골드
130,임페리얼XO 로얄 클래스 분유 1단계,0.04809590973201693,0.9,0.004639670259713635,0.0,트루맘 프리미엄 액상분유 3단계 240ml,앱솔루트 프리미엄 명작 분유 2단계 400g,남양유업 아기사랑수 어드밴스 1단계 750g 1캔,앱솔루트 시작부터 바르게 본 분유 3단계 750g
131,앱솔루트 자연의 선물 유기농 궁 분유 2단계,0.3728255759285379,0.9,0.015440391027093516,0.0,위드맘 무항생제인증 분유 2단계,남양 아이엠마더 분유 1~4 단계 3캔+사은품,아이엠마더 분유 모음전즉시할인 최저가!,남양유업 아이엠마더 3단계 800g 3캔
132,파스퇴르 프리미엄 뉴위드맘 분유 2단계,0.267277856135402,0.9,0.01329319479062139,0.0,파스퇴르 프리미엄 뉴위드맘 분유 1단계,파스퇴르 프리미엄 뉴위드맘 분유 3단계,[남양] 남양 임페리얼XO 임페리얼 XO 3단계 4단계 800g 3캔,임페리얼XO 1/2/3/4단계/당일발송(뽁뽁이 이중포장)
133,앱솔루트 프리미엄 명작 스틱분유 2단계,0.03385049365303244,0.9,0.009516718997831223,0.0,앱솔루트 프리미엄 명작 스틱분유 1단계,임페리얼XO 스틱분유 1단계,베비언스 퍼스트밀 액상분유 3단계 240ml + 니플,임페리얼XO 남양유업 임페리얼 XO 스틱분유 2단계
134,트루맘 프리미엄 후레쉬 분유 3단계,0.2769158439116126,0.8,0.008135607850753675,1.0,일동후디스 트루맘 프리미엄 분유 1단계,인파트리니분유 400gx2캔/ 독일 밀루파/우체국택배,홀레 유기농 분유 2단계,일동후디스 산양분유 800g X 1캔 + 사은품 증정
135,앱솔루트 오리지널 본 분유 1단계,0.16408086506817116,0.9,0.015321701787891539,0.0,앱솔루트 센서티브 분유 2단계,파스퇴르 위드맘 그로우업 액상 2,앱솔루트 현명한 엄마의 센서티브 분유 4단계 900g,남양 아기사랑 수 분유 1~4단계3캔+사은품
136,베비언스 액상분유 1단계 0-6개월 180ml,0.02726845322049836,0.9,0.004197283095415358,0.0,매일유업 앱솔루트 센서티브 2단계,앱솔루트 현명한 엄마의 센서티브 스틱분유 3단계 스틱,앱솔루트 현명한 엄마의 센서티브 스틱 분유 1단계,트루맘 뉴클래스 퀸 S 스틱분유 3단계
137,남양유업 아기사랑수 3단계 750g 3캔,0.16408086506817116,0.9,0.0006581857810291435,0.0,남양 아기사랑 수 어드밴스 1/2/3/4단계 3캔,[남양] 남양 아기사랑 수 1~4단계 3캔 분유 / 사은품 증정,남양 아기사랑 수 분유 1~4단계3캔+사은품,파스퇴르 위드맘 그로우업 액상 2
138,일동후디스 산양 하이키드 골드,0.11706629055007052,0.9,0.007909019303186266,0.0,파스퇴르 위드맘 무항생제 분유 3단계,아이엠마더 액상분유 벨류팩 3단계 12~24개월,앱솔루트 엄마가 만든 프리미엄 명작 액상분유 2단계 240ml,베비언스 액상분유 3단계 240ml
139,앱솔루트 시작부터 바르게 본 분유 3단계 750g,0.04287729196050776,0.9,0.007196883867974406,0.0,베비언스 액상분유 2단계 240ml + 니플 L,앱솔루트 엄마가 만든 프리미엄 명작 액상분유 3단계 240ml + 니플 세트,임페리얼XO 로얄 클래스 분유 1단계,베비언스 퍼스트밀 액상분유 3단계 240ml + 니플
140,베비언스 퍼스트밀 액상분유 3단계 240ml + 니플,0.03667136812411848,0.9,0.008092448127407503,0.0,앱솔루트 프리미엄 명작 스틱분유 1단계,앱솔루트 프리미엄 명작 스틱분유 2단계,베비언스 액상분유 2단계 240ml + 니플 L,임페리얼XO 스틱분유 1단계
141,아이엠마더 액상분유 벨류팩 3단계 12~24개월,0.11753643629525153,0.9,0.005038897700665739,0.0,파스퇴르 위드맘 무항생제 분유 3단계,일동후디스 산양 하이키드 골드,[매일유업] 2013 앱솔루트 유기농 궁 1단계 800g 1캔,베비언스 액상분유 3단계 240ml
142,위드맘 토들러 액상 분유 3단계 240ml,0.044193700047014575,1.0,0.0010682031528177903,0.0,매일유업 앱솔루트 명작 1 2 3 4단계 800g,[슈퍼마트] 매일 명작 스틱분유 모음전,[파스퇴르] 파스퇴르 무항생제 그랑노블 컴포트750g 1+1캔 1~3단계,앱솔루트명작 1단계 800g 1캔
143,트루맘 프리미엄 액상분유 1단계 180ml x 6p + 니플,0.03667136812411848,0.9,0.0012084722536928538,0.0,트루맘 뉴클래스 퀸 S 스틱분유 3단계,앱솔루트 엄마가 만든 프리미엄 명작 액상분유 3단계 240ml + 니플 세트,베비언스 퍼스트밀 액상분유 3단계 240ml + 니플,앱솔루트 프리미엄 명작 스틱분유 1단계
144,남양유업 아이엠마더 1단계 800g 3캔,0.39915373765867423,0.9,0.0002050086858943234,0.0,남양유업 아이엠마더 2단계 800g 3캔,임페리얼드림 Organic 3 분유,남양 아이엠마더 분유 1~4 단계 3캔+사은품,남양유업 아이엠마더 3단계 800g 3캔
145,파스퇴르 프리미엄 뉴위드맘 분유 3단계,0.26140103432063944,0.9,0.006117890784320072,0.0,임페리얼XO 1/2/3/4단계/당일발송(뽁뽁이 이중포장),남양유업 임페리얼XO 4단계3캔 분유,남양유업 임페리얼XO 3단계3캔 분유,[친절한기분] 남양 임페리얼 XO (3캔) 1/2/3/4/5(800gx3캔)
146,퓨어락 뉴질랜드 청정 프리미엄 분유 1단계,0.1609779031499765,0.9,0.0025032639540780543,1.0,노발락 AR 분유 800g,일동후디스 프리미엄 산양분유 1234단계(800gX1캔),인파트리니 1~5통듀오칼 네오케이트,[퓨어락]뉴질랜드 프리미엄 분유 800g
147,앱솔루트 유기농 궁 분유 4단계 400g,0.06610249177244945,0.9,0.0028701216025205276,0.0,[홀레] ♥쿠폰필수공식수입 전라인,임페리얼드림XO 애프터 포뮬러 분유 5단계,[파스퇴르] 파스퇴르 1급A멸균/바른목장우유190ml(24팩)/바나나,[임페리얼드림XO] 임페리얼XO 1단계/2단계/3단계/4단계 800g 1캔
148,앱솔루트 시작부터 바르게 본 분유 2단계,0.04654442877291961,0.9,0.014512456975150788,0.0,베비언스 액상분유 2단계 240ml + 니플 L,앱솔루트 시작부터 바르게 본 분유 3단계 750g,앱솔루트 프리미엄 명작 분유 2단계 400g,임페리얼XO 로얄 클래스 분유 1단계
149,남양유업 아이엠마더 2단계 800g 3캔,0.3944522802068642,0.9,0.00021579861673086674,0.0,남양유업 아이엠마더 1단계 800g 3캔,남양 아이엠마더 분유 1~4 단계 3캔+사은품,남양유업 아이엠마더 3단계 800g 3캔,[매일유업] 뉴 앱솔루트 궁2단계 3캔/앱솔루트궁/유기농궁
150,매일유업 앱솔루트 에이치에이 HA 400g,0.22778561354019747,0.9,0.018418411937979478,0.0,[쿠폰할인] 앱솔루트 명작 1/2/3/4단계 800g*3,[위드맘] 파스퇴르 뉴 위드맘 분유 1단계 2단계 3단계 750gx3캔,[매일유업] 매일 앱솔루트명작 분유 3단계 800g 3캔,[매일유업] 매일 앱솔루트명작 분유 4단계 800g 3캔
151,아이배냇 순 산양 분유 1단계,0.3837329572167372,0.9,0.009786467268744806,1.0,아이배냇 순 산양 분유 2단계,아이배냇 순 산양 유아식 3단계,아이배냇 순 산양 유아식 분유 4단계,순산양분유 800g x 3캔 / 400gx6캔 특가[사은품 증정]
152,남양유업 임페리얼XO 4단계3캔 분유,0.2571697226140104,0.9,0.0012084722536928538,0.0,남양유업 임페리얼XO 3단계3캔 분유,임페리얼XO 1/2/3/4단계/당일발송(뽁뽁이 이중포장),임페리얼 드림 XO 3단계 4단계 3캔 (추가금 없음),[친절한기분] 남양 임페리얼 XO (3캔) 1/2/3/4/5(800gx3캔)
153,아이배냇 순 산양 분유 2단계,0.3837329572167372,0.9,0.008524045360869236,1.0,아이배냇 순 산양 유아식 3단계,아이배냇 순 산양 분유 1단계,아이배냇 순 산양 유아식 분유 4단계,순산양분유 800g x 3캔 / 400gx6캔 특가[사은품 증정]
154,베비언스 퍼스트밀 액상분유 2단계 240ml + 니플,0.07898448519040903,0.9,0.011372587101716677,0.0,앱솔루트궁 유기농 스틱분유 3단계,임페리얼드림XO 애프터 포뮬러 분유 5단계,[임페리얼드림XO] 임페리얼XO 1단계/2단계/3단계/4단계 800g 1캔,하이키드 프리미엄 밀크 초코 산양골드 x 1캔
155,앱솔루트 현명한 엄마의 센서티브 분유 1단계,0.09097320169252468,0.9,0.008610364807561582,0.0,베비언스 액상분유 1단계 180ml,[매일유업] 리뉴얼 분유 앱솔루트 명작 1단계 2단계 800g 1캔,하이키드 프리미엄 밀크 초코 산양골드 x 1캔,앱솔루트궁 유기농 스틱분유 3단계
156,아이배냇 순 산양 유아식 분유 4단계,0.3837329572167372,0.9,0.0033448785593284346,1.0,아이배냇 순 산양 유아식 3단계,아이배냇 순 산양 분유 2단계,아이배냇 순 산양 분유 1단계,순산양분유 800g x 3캔 / 400gx6캔 특가[사은품 증정]
157,남양유업 임페리얼드림 XO 스틱분유 3단계,0.03375646450399624,0.9,0.014318238220093009,0.0,임페리얼XO 남양유업 임페리얼 XO 스틱분유 2단계,임페리얼XO 스틱분유 1단계,앱솔루트 프리미엄 명작 스틱분유 2단계,앱솔루트 프리미엄 명작 스틱분유 1단계
158,남양유업 임페리얼XO 3단계3캔 분유,0.2571697226140104,0.9,0.000863194466923467,0.0,남양유업 임페리얼XO 4단계3캔 분유,임페리얼 드림 XO 3단계 4단계 3캔 (추가금 없음),임페리얼XO 1/2/3/4단계/당일발송(뽁뽁이 이중포장),[친절한기분] 남양 임페리얼 XO (3캔) 1/2/3/4/5(800gx3캔)
159,임페리얼XO 스틱분유 1단계,0.03385049365303244,0.9,0.012527109701226814,0.0,임페리얼XO 남양유업 임페리얼 XO 스틱분유 2단계,남양유업 임페리얼드림 XO 스틱분유 3단계,앱솔루트 프리미엄 명작 스틱분유 2단계,앱솔루트 프리미엄 명작 스틱분유 1단계
160,앱솔루트 현명한 엄마의 센서티브 스틱 분유 1단계,0.029431123648330983,0.9,0.006797656427022302,0.0,베비언스 액상분유 1단계 0-6개월 180ml,앱솔루트 현명한 엄마의 센서티브 스틱분유 3단계 스틱,매일유업 앱솔루트 센서티브 2단계,앱솔루트 프리미엄 명작 스틱분유 2단계
161,파스퇴르 위드맘 무항생제 분유 3단계,0.11833568406205924,0.9,0.0070134550437531695,0.0,일동후디스 산양 하이키드 골드,아이엠마더 액상분유 벨류팩 3단계 12~24개월,앱솔루트 엄마가 만든 프리미엄 명작 액상분유 2단계 240ml,베비언스 액상분유 3단계 240ml
162,일동후디스 프리미엄 산양분유 3단계,0.18899858956276447,1.0,0.019475825159960724,1.0,일동후디스 프리미엄 산양분유 1~4단계 800g,[일동후디스] 일동후디스 프리미엄 산양분유 1 2 3 단계(800g 1캔),[일동후디스] 일동산양분유1-3 월-토 오후6시당일발송,[아이배냇] 아이배냇 순산양분유 1단계 800g
163,홀레 유기농 분유 2단계,0.30413728255759287,0.9,0.008383776259994173,1.0,트루맘프리미엄1. 2 .3 .4 단계3캔/기한21년1월이상,인파트리니분유 400gx2캔/ 독일 밀루파/우체국택배,아이배냇 순 산양 분유 2단계,아이배냇 순 산양 유아식 3단계
164,파스퇴르 위드맘 스타트 액상분유 1단계 150ml,0.1664786083685943,0.8,0.0010142534986350737,0.0,메디푸드 엘디 (200ml 30캔),메디에프 스마일 150ml 24팩/메디푸드,[베비언스] 액상/산양액상,매일분유 앱솔루트명작 800 1 2 3 4 단계 3캔 2중포장
165,독일 압타밀 분유 1단계 800g x 6,0.41748942172073344,0.9,0.0010034635677985304,1.0,순산양분유 800g x 3캔 / 400gx6캔 특가[사은품 증정],뉴질랜드 프리미엄분유 뉴 퓨어락 800g 3캔,아이배냇 순 산양 유아식 분유 4단계,아이배냇 순 산양 유아식 3단계
166,노발락 분유 2단계,0.13117066290550072,0.9,0.01070361138985099,1.0,노발락 분유 1단계,[노발락] 노발락 2단계 800g 공식판매정품 당일발송 novalac,일동후디스 프리미엄 산양분유 1/2/3단계 400g,트루맘 액상분유 3단계 24개 + 니플2개 (19년2/5)
167,베비언스 액상분유 3단계 240ml,0.1225199811941702,0.9,0.0020932465822894072,0.0,베비언스 액상분유 2단계 240ml,남양유업 임페리얼XO 액상1단계(0~6개월)6X4개 / 니플4개,[매일유업] 2013 앱솔루트 유기농 궁 1단계 800g 1캔,아이엠마더 액상분유 1~3단계 24입 / 공식대리점
168,베비언스 산양 액상분유 3단계 240ml,0.17964268923366244,0.9,0.004553350813021289,0.0,베비언스 산양 액상분유 2단계 240ml,남양 아기사랑 수 분유 1~4단계3캔+사은품,[남양] 남양 아기사랑 수 1~4단계 3캔 분유 / 사은품 증정,남양 아기사랑 수 어드밴스 1/2/3/4단계 3캔
169,트루맘 뉴클래스 퀸 S 스틱분유 3단계,0.031405735778091214,0.9,0.0006689757118656869,0.0,앱솔루트 현명한 엄마의 센서티브 스틱분유 3단계 스틱,매일유업 앱솔루트 센서티브 2단계,트루맘 프리미엄 액상분유 1단계 180ml x 6p + 니플,베비언스 액상분유 1단계 0-6개월 180ml
170,앱솔루트 센서티브 분유 2단계,0.1600376116596145,0.9,0.014447717390131528,0.0,앱솔루트 오리지널 본 분유 1단계,앱솔루트 현명한 엄마의 센서티브 분유 4단계 900g,파스퇴르 위드맘 그로우업 액상 2,베비언스 산양 액상분유 1단계 0-6개월 180ml
171,남양유업 아기사랑수 1단계 750g 3캔,0.16408086506817116,1.0,0.0002050086858943234,0.0,남양유업 아기사랑수 2단계 750g 3캔,[매일유업] 앱솔루트센서티브 1/2/3단계 900g 1캔,메디푸드 엠씨티 오일 300ml/MCT OIL/엠시티,남양 아이엠마더 액상분유 1/2/3단계 24개입/공식판매
172,앱솔루트 현명한 엄마의 센서티브 분유 4단계 900g,0.15684062059238366,0.9,0.004359132057963508,0.0,베비언스 산양 액상분유 1단계 0-6개월 180ml,파스퇴르 위드맘 그로우업 액상 2,남양 아기사랑 수 분유 1~4단계3캔+사은품,[남양] 남양 아기사랑 수 1~4단계 3캔 분유 / 사은품 증정
173,파스퇴르 위드맘 그로우업 액상분유 2단계 240ml,0.25731076633756467,0.8,0.0007876649510676636,0.0,매일분유 앱솔루트명작 800 1 2 3 4 단계 3캔 2중포장,파스퇴르 뉴 위드맘 분유 1단계 2단계 3단계 750gx3캔,메디푸드 엘디 (200ml 30캔),파스퇴르 위드맘 스타트 액상분유 1단계 150ml
174,임페리얼XO 남양유업 임페리얼 XO 스틱분유 2단계,0.03385049365303244,0.9,0.012937127073015461,0.0,임페리얼XO 스틱분유 1단계,남양유업 임페리얼드림 XO 스틱분유 3단계,앱솔루트 프리미엄 명작 스틱분유 2단계,앱솔루트 프리미엄 명작 스틱분유 1단계
175,남양유업 임페리얼XO 800g 1단계 3캔 분유,0.3135872120357311,1.0,3.236979250963001e-05,0.0,앱솔루트 유기농 궁 1/2/3/4단(800g x 3캔),남양 임페리얼XO Royal Class 1단계 2단계 800g x 3캔,[일동후디스] 트루맘 프리미엄 3캔/1단계2단계3단계4단계/최신상품,매일유업 앱솔루트궁 1/2/3/4단계 800g
176,매일유업 앱솔루트 센서티브 2단계,0.02919605077574048,0.9,0.0019313976197412573,0.0,앱솔루트 현명한 엄마의 센서티브 스틱분유 3단계 스틱,트루맘 뉴클래스 퀸 S 스틱분유 3단계,베비언스 액상분유 1단계 0-6개월 180ml,앱솔루트 현명한 엄마의 센서티브 스틱 분유 1단계
177,아이엠마더 분유 4단계,0.381288199341796,0.9,0.036027579063218206,0.0,앱솔루트 자연의 선물 유기농 궁 분유 1단계,위드맘 무항생제인증 분유 2단계,아이엠마더 분유 1단계,앱솔루트 자연의 선물 유기농 궁 분유 2단계
178,남양유업 임페리얼XO 액상1단계(0~6개월)6X4개 / 니플4개,0.12458862247296663,0.9,0.00038843751011556014,0.0,아이엠마더 액상분유 1~3단계 24입 / 공식대리점,베비언스 액상분유 2단계 240ml,베비언스 액상분유 3단계 240ml,[매일유업] 2013 앱솔루트 유기농 궁 1단계 800g 1캔
179,남양유업 아기사랑수 2단계 750g 3캔,0.16408086506817116,1.0,0.00035606771760593014,0.0,남양유업 아기사랑수 1단계 750g 3캔,[매일유업] 앱솔루트센서티브 1/2/3단계 900g 1캔,메디푸드 엠씨티 오일 300ml/MCT OIL/엠시티,남양 아이엠마더 액상분유 1/2/3단계 24개입/공식판매
180,베비언스 액상분유 2단계 240ml,0.1225199811941702,0.9,0.0010142534986350737,0.0,베비언스 액상분유 3단계 240ml,남양유업 임페리얼XO 액상1단계(0~6개월)6X4개 / 니플4개,[매일유업] 2013 앱솔루트 유기농 궁 1단계 800g 1캔,아이엠마더 액상분유 1~3단계 24입 / 공식대리점
181,베비언스 산양 액상분유 2단계 240ml,0.192054536906441,0.9,0.004801519222261785,0.0,베비언스 산양 액상분유 3단계 240ml,[11%쿠폰] 베비언스 산양 액상분유 0~24개월 20입,[남양] 아이엠마더 컴포트케어 1~4단계 2캔,남양 아기사랑 수 분유 1~4단계3캔+사은품
182,일동후디스 트루맘 프리미엄 분유 1단계,0.29102021626704283,0.8,0.00035606771760593014,1.0,트루맘 프리미엄 후레쉬 분유 3단계,인파트리니분유 400gx2캔/ 독일 밀루파/우체국택배,홀레 유기농 분유 2단계,일동후디스 산양분유 800g X 1캔 + 사은품 증정
183,베비언스 산양 액상분유 1단계 0-6개월 180ml,0.15566525622943114,0.9,0.0028917014641936145,0.0,앱솔루트 현명한 엄마의 센서티브 분유 4단계 900g,파스퇴르 위드맘 그로우업 액상 2,남양 아기사랑 수 분유 1~4단계3캔+사은품,[남양] 남양 아기사랑 수 1~4단계 3캔 분유 / 사은품 증정
184,남양유업 아기사랑 수 어드밴스 분유 4단계,0.16408086506817116,0.9,0.04108805662555703,0.0,[남양] 남양 아기사랑 수 어드밴스 1~4단계 750g x 3캔,앱솔루트 센서티브 분유 1단계,[남양] 아기사랑 수 1~4단계 750g 3캔 (안심포장),[남양] 아기사랑수 800g X 3캔
185,앱솔루트 현명한 엄마의 센서티브 스틱분유 3단계 스틱,0.029431123648330983,0.9,0.002017717066433604,0.0,매일유업 앱솔루트 센서티브 2단계,트루맘 뉴클래스 퀸 S 스틱분유 3단계,베비언스 액상분유 1단계 0-6개월 180ml,앱솔루트 현명한 엄마의 센서티브 스틱 분유 1단계
186,남양유업 아이엠마더 3단계 800g 3캔,0.3756464503996239,0.9,0.0005502864726637102,0.0,[매일유업] 뉴 앱솔루트 궁2단계 3캔/앱솔루트궁/유기농궁,[앱솔루트궁] 매일 앱솔루트 유기농궁 1단계 800g 3캔,아이엠마더 분유 모음전즉시할인 최저가!,남양 아이엠마더 분유 1~4 단계 3캔+사은품
187,아이엠마더 분유 1단계,0.39915373765867423,0.9,0.04716278768653093,0.0,아이엠마더 분유 4단계,앱솔루트 자연의 선물 유기농 궁 분유 1단계,[파스퇴르] 무항생제 위드맘 1~3단계 3캔 (안심포장),위드맘 무항생제인증 분유 2단계
188,노발락 AR 분유 800g,0.16408086506817116,0.9,0.004823099083934872,1.0,퓨어락 뉴질랜드 청정 프리미엄 분유 1단계,일동후디스 프리미엄 산양분유 1234단계(800gX1캔),인파트리니 1~5통듀오칼 네오케이트,[퓨어락]뉴질랜드 프리미엄 분유 800g
189,임페리얼드림 Organic 3 분유,0.4151386929948284,0.9,0.001370321216241004,0.0,남양유업 아이엠마더 1단계 800g 3캔,남양유업 아이엠마더 2단계 800g 3캔,남양 아이엠마더 분유 1~4 단계 3캔+사은품,남양유업 아이엠마더 3단계 800g 3캔
190,앱솔루트궁 유기농 스틱분유 3단계,0.08039492242595205,0.9,0.007488212000561076,0.0,베비언스 퍼스트밀 액상분유 2단계 240ml + 니플,[임페리얼드림XO] 임페리얼XO 1단계/2단계/3단계/4단계 800g 1캔,임페리얼드림XO 애프터 포뮬러 분유 5단계,하이키드 프리미엄 밀크 초코 산양골드 x 1캔
